ID,boot_ID,log_time,component,message
7,6,2026-04-14 08:54:07,battery,"{""status"": """", ""voltage"": 3.86}"
7,6,2026-04-14 08:54:30,modem,"{""status"": ""DEBUG"", ""signal_strength"": 9.4}"
19,7,2026-04-14 08:55:05,battery,"{""status"": """", ""voltage"": 3.63}"
7,6,2026-04-14 08:55:15,modem,"{""status"": """", ""signal_strength"": 19.5}"
19,7,2026-04-14 08:55:30,modem,"{""status"": """", ""signal_strength"": 30.5}"
19,7,2026-04-14 08:55:51,modem,"{""status"": """", ""signal_strength"": 22.0}"
7,6,2026-04-14 08:55:51,battery,"{""status"": """", ""voltage"": 3.8}"
7,6,2026-04-14 08:56:03,battery,"{""status"": """", ""voltage"": 3.85}"
19,7,2026-04-14 08:56:17,modem,"{""status"": """", ""signal_strength"": 26.2}"
19,7,2026-04-14 08:56:22,modem,"{""status"": """", ""signal_strength"": 26.5}"
1,7,2026-04-14 08:56:26,firmware,"{""firmware_version"": ""1.1.2""}"
7,6,2026-04-14 08:56:32,modem,"{""status"": """", ""signal_strength"": 17.8}"
19,7,2026-04-14 08:56:36,modem,"{""status"": """", ""signal_strength"": 26.8}"
1,7,2026-04-14 08:57:26,battery,"{""status"": """", ""voltage"": 3.82}"
19,7,2026-04-14 08:58:25,modem,"{""status"": """", ""signal_strength"": 25.7}"
7,6,2026-04-14 08:58:30,battery,"{""status"": """", ""voltage"": 3.77}"
1,7,2026-04-14 08:59:17,modem,"{""status"": """", ""signal_strength"": 18.5}"
1,7,2026-04-14 08:59:30,battery,"{""status"": """", ""voltage"": 3.84}"
1,7,2026-04-14 09:00:34,modem,"{""status"": """", ""signal_strength"": 29.7}"
1,7,2026-04-14 09:01:00,battery,"{""status"": """", ""voltage"": 3.86}"
1,7,2026-04-14 09:01:09,battery,"{""status"": """", ""voltage"": 3.89}"
16,8,2026-04-15 08:05:54,firmware,"{""firmware_version"": ""1.1.2""}"
16,8,2026-04-15 08:06:06,modem,"{""status"": """", ""signal_strength"": 25.3}"
16,8,2026-04-15 08:06:10,modem,"{""status"": """", ""signal_strength"": 24.5}"
16,8,2026-04-15 08:06:12,battery,"{""status"": """", ""voltage"": 3.85}"
16,8,2026-04-15 08:07:01,modem,"{""status"": """", ""signal_strength"": 19.8}"
16,8,2026-04-15 08:07:03,battery,"{""status"": """", ""voltage"": 3.87}"
16,8,2026-04-15 08:07:47,modem,"{""status"": """", ""signal_strength"": 25.9}"
16,8,2026-04-15 08:09:26,modem,"{""status"": """", ""signal_strength"": 27.0}"
16,8,2026-04-15 08:09:33,battery,"{""status"": """", ""voltage"": 3.67}"
16,8,2026-04-15 08:09:43,modem,"{""status"": """", ""signal_strength"": 18.2}"
16,8,2026-04-15 08:09:43,battery,"{""status"": """", ""voltage"": 3.83}"
16,8,2026-04-15 08:10:09,battery,"{""status"": """", ""voltage"": 3.9}"
15,8,2026-04-15 08:13:26,firmware,"{""firmware_version"": ""1.1.2""}"
5,8,2026-04-15 08:14:36,firmware,"{""firmware_version"": ""1.1.2""}"
5,8,2026-04-15 08:14:56,modem,"{""status"": ""DEBUG"", ""signal_strength"": 11.5}"
15,8,2026-04-15 08:15:05,modem,"{""status"": """", ""signal_strength"": 28.5}"
2,8,2026-04-15 08:16:04,firmware,"{""firmware_version"": ""1.1.2""}"
2,8,2026-04-15 08:16:20,battery,"{""status"": """", ""voltage"": 3.86}"
2,8,2026-04-15 08:16:28,battery,"{""status"": """", ""voltage"": 3.9}"
2,8,2026-04-15 08:16:32,modem,"{""status"": """", ""signal_strength"": 29.2}"
15,8,2026-04-15 08:16:38,battery,"{""status"": """", ""voltage"": 3.77}"
15,8,2026-04-15 08:16:41,modem,"{""status"": ""DEBUG"", ""signal_strength"": 13.2}"
2,8,2026-04-15 08:16:59,modem,"{""status"": """", ""signal_strength"": 22.0}"
5,8,2026-04-15 08:17:13,battery,"{""status"": """", ""voltage"": 3.84}"
5,8,2026-04-15 08:17:14,modem,"{""status"": """", ""signal_strength"": 16.1}"
5,8,2026-04-15 08:17:18,battery,"{""status"": """", ""voltage"": 3.95}"
15,8,2026-04-15 08:17:25,battery,"{""status"": """", ""voltage"": 3.93}"
5,8,2026-04-15 08:17:40,modem,"{""status"": ""CRITICAL"", ""signal_strength"": 2.2}"
2,8,2026-04-15 08:18:10,battery,"{""status"": """", ""voltage"": 4.0}"
2,8,2026-04-15 08:18:12,,"{""status"": """", ""voltage"": 3.85}"
2,8,2026-04-15 08:18:14,modem,"{""status"": """", ""signal_strength"": 18.7}"
20,8,2026-04-15 08:18:27,firmware,"{""firmware_version"": ""1.1.2""}"
20,8,2026-04-15 08:18:37,battery,"{""status"": """", ""voltage"": 4.13}"
5,8,2026-04-15 08:18:51,modem,"{""status"": ""DEBUG"", ""signal_strength"": 8.8}"
5,8,2026-04-15 08:19:29,modem,"{""status"": """", ""signal_strength"": 15.8}"
19,8,2026-04-15 08:20:11,firmware,"{""firmware_version"": ""1.1.2""}"
20,8,2026-04-15 08:20:42,battery,"{""status"": """", ""voltage"": 3.9}"
20,8,2026-04-15 08:21:24,battery,"{""status"": """", ""voltage"": 3.71}"
20,8,2026-04-15 08:21:29,modem,"{""status"": """", ""signal_strength"": 26.1}"
8,8,2026-04-15 08:21:30,firmware,"{""firmware_version"": ""1.1.2""}"
19,8,2026-04-15 08:21:33,battery,"{""status"": """", ""voltage"": 3.84}"
20,8,2026-04-15 08:21:50,modem,"{""status"": """", ""signal_strength"": 20.7}"
19,8,2026-04-15 08:21:57,modem,"{""status"": """", ""signal_strength"": 26.8}"
20,8,2026-04-15 08:22:10,modem,"{""status"": """", ""signal_strength"": 27.3}"
19,8,2026-04-15 08:22:39,battery,"{""status"": """", ""voltage"": 3.86}"
20,8,2026-04-15 08:22:43,battery,"{""status"": """", ""voltage"": 3.93}"
20,8,2026-04-15 08:23:09,battery,"{""status"": """", ""voltage"": 3.81}"
19,8,2026-04-15 08:23:21,modem,"{""status"": """", ""signal_strength"": 29.8}"
19,8,2026-04-15 08:23:29,modem,"{""status"": """", ""signal_strength"": 27.8}"
4,6,2026-04-15 08:23:40,firmware,"{""firmware_version"": ""1.1.2""}"
19,8,2026-04-15 08:23:40,modem,"{""status"": """", ""signal_strength"": 24.2}"
19,8,2026-04-15 08:23:47,battery,"{""status"": """", ""voltage"": 3.95}"
8,8,2026-04-15 08:23:54,modem,"{""status"": """", ""signal_strength"": 23.7}"
8,8,2026-04-15 08:23:55,modem,"{""status"": """", ""signal_strength"": 35.0}"
4,6,2026-04-15 08:24:05,battery,"{""status"": """", ""voltage"": 3.93}"
19,8,2026-04-15 08:24:08,modem,"{""status"": """", ""signal_strength"": 23.9}"
4,6,2026-04-15 08:24:17,modem,"{""status"": """", ""signal_strength"": 25.9}"
4,6,2026-04-15 08:24:30,battery,"{""status"": """", ""voltage"": 3.8}"
8,8,2026-04-15 08:24:38,battery,"{""status"": """", ""voltage"": 3.75}"
8,8,2026-04-15 08:24:41,battery,"{""status"": """", ""voltage"": 3.76}"
8,8,2026-04-15 08:24:41,modem,"{""status"": """", ""signal_strength"": 29.2}"
4,6,2026-04-15 08:24:46,modem,"{""status"": """", ""signal_strength"": 18.1}"
4,6,2026-04-15 08:25:10,modem,"{""status"": """", ""signal_strength"": 27.0}"
4,6,2026-04-15 08:25:39,battery,"{""status"": """", ""voltage"": 3.79}"
4,6,2026-04-15 08:26:21,battery,"{""status"": """", ""voltage"": 3.73}"
8,8,2026-04-15 08:26:30,modem,"{""status"": """", ""signal_strength"": 24.5}"
4,6,2026-04-15 08:26:31,modem,"{""status"": """", ""signal_strength"": 24.3}"
4,6,2026-04-15 08:27:08,battery,"{""status"": """", ""voltage"": 3.97}"
4,6,2026-04-15 08:28:29,modem,"{""status"": """", ""signal_strength"": 26.4}"
6,8,2026-04-15 08:28:54,firmware,"{""firmware_version"": ""1.1.2""}"
6,8,2026-04-15 08:28:56,modem,"{""status"": ""DEBUG"", ""signal_strength"": 7.4}"
13,8,2026-04-15 08:29:05,firmware,"{""firmware_version"": ""1.1.2""}"
13,8,2026-04-15 08:29:09,modem,"{""status"": ""DEBUG"", ""signal_strength"": 5.9}"
6,8,2026-04-15 08:29:44,modem,"{""status"": ""DEBUG"", ""signal_strength"": 9.9}"
6,8,2026-04-15 08:29:47,modem,"{""status"": ""DEBUG"", ""signal_strength"": 11.8}"
1,8,2026-04-15 08:30:03,firmware,"{""firmware_version"": ""1.1.2""}"
1,8,2026-04-15 08:30:08,battery,"{""status"": """", ""voltage"": 3.76}"
6,8,2026-04-15 08:30:12,battery,"{""status"": """", ""voltage"": 3.77}"
6,8,2026-04-15 08:30:30,modem,"{""status"": ""CRITICAL"", ""signal_strength"": 4.3}"
1,8,2026-04-15 08:30:47,battery,"{""status"": """", ""voltage"": 3.68}"
3,3,2026-04-15 08:31:05,,"{""firmware_version"": ""1.1.2""}"
6,8,2026-04-15 08:31:25,modem,"{""status"": ""DEBUG"", ""signal_strength"": 7.0}"
13,8,2026-04-15 08:31:40,modem,"{""status"": ""CRITICAL"", ""signal_strength"": 4.0}"
1,8,2026-04-15 08:31:44,battery,"{""status"": """", ""voltage"": 3.96}"
1,8,2026-04-15 08:31:54,modem,"{""status"": """", ""signal_strength"": 31.2}"
3,3,2026-04-15 08:31:54,battery,"{""status"": """", ""voltage"": 3.88}"
1,8,2026-04-15 08:32:02,modem,"{""status"": """", ""signal_strength"": 20.8}"
1,8,2026-04-15 08:32:15,battery,"{""status"": """", ""voltage"": 3.78}"
13,8,2026-04-15 08:32:17,battery,"{""status"": ""DEBUG"", ""voltage"": 3.4}"
6,8,2026-04-15 08:32:27,battery,"{""status"": """", ""voltage"": 3.81}"
13,8,2026-04-15 08:32:28,battery,"{""status"": ""DEBUG"", ""voltage"": 3.42}"
13,8,2026-04-15 08:32:52,modem,"{""status"": ""DEBUG"", ""signal_strength"": 5.6}"
13,8,2026-04-15 08:32:54,battery,"{""status"": ""DEBUG"", ""voltage"": 3.42}"
3,3,2026-04-15 08:32:57,battery,"{""status"": """", ""voltage"": 3.93}"
3,3,2026-04-15 08:33:15,modem,"{""status"": """", ""signal_strength"": 19.6}"
3,3,2026-04-15 08:33:16,modem,"{""status"": """", ""signal_strength"": 21.8}"
6,8,2026-04-15 08:33:18,battery,"{""status"": """", ""voltage"": 3.8}"
6,8,2026-04-15 08:33:27,modem,"{""status"": ""DEBUG"", ""signal_strength"": 5.9}"
13,8,2026-04-15 08:33:36,battery,"{""status"": ""CRITICAL"", ""voltage"": 3.36}"
1,8,2026-04-15 08:33:52,battery,"{""status"": """", ""voltage"": 3.92}"
13,8,2026-04-15 08:33:59,modem,"{""status"": ""DEBUG"", ""signal_strength"": 10.1}"
3,3,2026-04-15 08:34:08,battery,"{""status"": """", ""voltage"": 3.86}"
3,3,2026-04-15 08:34:20,modem,"{""status"": """", ""signal_strength"": 21.3}"
3,3,2026-04-15 08:34:52,battery,"{""status"": """", ""voltage"": 3.77}"
3,3,2026-04-15 08:35:45,modem,"{""status"": """", ""signal_strength"": 25.0}"
7,7,2026-04-15 08:36:26,firmware,"{""firmware_version"": ""1.1.2""}"
7,7,2026-04-15 08:37:00,modem,"{""status"": """", ""signal_strength"": 29.6}"
7,7,2026-04-15 08:37:28,modem,"{""status"": """", ""signal_strength"": 28.7}"
7,7,2026-04-15 08:37:37,battery,"{""status"": """", ""voltage"": 3.91}"
7,7,2026-04-15 08:38:02,modem,ERR_PARSE: unexpected token
7,7,2026-04-15 08:39:00,battery,"{""status"": """", ""voltage"": 3.94}"
7,7,2026-04-15 08:39:40,modem,"{""status"": """", ""signal_strength"": 22.9}"
14,7,2026-04-15 08:39:52,firmware,"{""firmware_version"": ""1.1.2""}"
7,7,2026-04-15 08:40:00,modem,"{""status"": """", ""signal_strength"": 24.5}"
7,7,2026-04-15 08:40:08,modem,"{""status"": """", ""signal_strength"": 15.3}"
7,7,2026-04-15 08:41:12,battery,"{""status"": """", ""voltage"": 3.95}"
14,7,2026-04-15 08:42:00,battery,"{""status"": """", ""voltage"": 3.93}"
14,7,2026-04-15 08:42:31,modem,"{""status"": ""DEBUG"", ""signal_strength"": 6.8}"
14,7,2026-04-15 08:42:45,battery,"{""status"": """", ""voltage"": 3.87}"
14,7,2026-04-15 08:43:00,battery,"{""status"": """", ""voltage"": 3.76}"
14,7,2026-04-15 08:43:19,battery,"{""status"": """", ""voltage"": 3.77}"
14,7,2026-04-15 08:43:53,modem,"{""status"": ""DEBUG"", ""signal_strength"": 7.6}"
14,7,2026-04-15 08:44:28,modem,"{""status"": ""DEBUG"", ""signal_strength"": 7.4}"
14,7,2026-04-15 08:44:40,battery,"{""status"": """", ""voltage"": 3.7}"
10,8,2026-04-15 08:48:03,firmware,"{""firmware_version"": ""1.1.2""}"
10,8,2026-04-15 08:48:06,modem,"{""status"": """", ""signal_strength"": 17.5}"
10,8,2026-04-15 08:48:21,modem,"{""status"": """", ""signal_strength"": 26.4}"
10,8,2026-04-15 08:48:21,modem,"{""status"": """", ""signal_strength"": 26.4}"
10,8,2026-04-15 08:48:35,battery,"{""status"": """", ""voltage"": 3.83}"
18,10,2026-04-15 08:49:59,firmware,"{""firmware_version"": ""1.1.2""}"
9,8,2026-04-15 08:50:15,firmware,"{""firmware_version"": ""1.1.2""}"
18,10,2026-04-15 08:50:26,modem,"{""status"": """", ""signal_strength"": 28.2}"
18,10,2026-04-15 08:51:02,modem,"{""status"": """", ""signal_strength"": 23.0}"
10,8,2026-04-15 08:51:11,modem,"{""status"": """", ""signal_strength"": 24.7}"
10,8,2026-04-15 08:51:12,modem,"{""status"": """", ""signal_strength"": 22.8}"
10,8,2026-04-15 08:51:30,modem,"{""status"": """", ""signal_strength"": 25.0}"
18,10,2026-04-15 08:51:42,modem,"{""status"": """", ""signal_strength"": 22.3}"
10,8,2026-04-15 08:52:04,modem,"{""status"": """", ""signal_strength"": 16.4}"
10,8,2026-04-15 08:52:19,battery,"{""status"": """", ""voltage"": 3.86}"
18,10,2026-04-15 08:52:27,battery,"{""status"": """", ""voltage"": 3.81}"
18,10,2026-04-15 08:52:49,battery,"{""status"": """", ""voltage"": 3.83}"
10,8,2026-04-15 08:52:55,battery,"{""status"": """", ""voltage"": 3.79}"
9,8,2026-04-15 08:53:15,modem,"{""status"": """", ""signal_strength"": 20.0}"
18,10,2026-04-15 08:53:15,modem,"{""status"": """", ""signal_strength"": 24.8}"
18,10,2026-04-15 08:53:27,battery,
18,10,2026-04-15 08:53:32,battery,"{""status"": """", ""voltage"": 3.79}"
9,8,2026-04-15 08:53:37,battery,"{""status"": """", ""voltage"": 3.73}"
9,8,2026-04-15 08:54:03,battery,"{""status"": """", ""voltage"": 3.85}"
9,8,2026-04-15 08:54:13,battery,"{""status"": """", ""voltage"": 3.83}"
9,8,2026-04-15 08:54:30,modem,"{""status"": """", ""signal_strength"": 19.1}"
18,10,2026-04-15 08:54:49,battery,"{""status"": """", ""voltage"": 3.73}"
17,9,2026-04-15 08:58:51,firmware,"{""firmware_version"": ""1.1.2""}"
17,9,2026-04-15 08:59:01,battery,"{""status"": """", ""voltage"": 3.63}"
17,9,2026-04-15 08:59:11,battery,"{""status"": """", ""voltage"": 3.77}"
17,9,2026-04-15 08:59:35,modem,"{""status"": """", ""signal_strength"": 23.2}"
17,9,2026-04-15 09:00:13,battery,"{""status"": """", ""voltage"": 3.71}"
17,9,2026-04-15 09:00:36,modem,"{""status"": """", ""signal_strength"": 29.6}"
17,9,2026-04-15 09:00:54,battery,"{""status"": """", ""voltage"": 3.7}"
17,9,2026-04-15 09:01:43,battery,"{""status"": """", ""voltage"": 3.76}"
5,134,2026-04-15 09:59:13,battery,"{""status"": """", ""voltage"": 3.84}"
5,134,2026-04-15 09:59:50,battery,"{""status"": """", ""voltage"": 3.88}"
5,134,2026-04-15 10:00:09,modem,"{""status"": ""DEBUG"", ""signal_strength"": 13.1}"
5,134,2026-04-15 10:00:14,modem,"{""status"": ""DEBUG"", ""signal_strength"": 12.6}"
7,8,2026-04-16 08:13:11,firmware,"{""firmware_version"": ""1.1.2""}"
7,8,2026-04-16 08:14:45,battery,"{""status"": """", ""voltage"": 3.83}"
7,8,2026-04-16 08:15:18,,"{""status"": """", ""voltage"": 3.86}"
7,8,2026-04-16 08:15:54,battery,"{""status"": """", ""voltage"": 3.93}"
7,8,2026-04-16 08:16:42,modem,"{""status"": """", ""signal_strength"": 24.8}"
7,8,2026-04-16 08:17:24,modem,"{""status"": """", ""signal_strength"": 26.1}"
1,9,2026-04-16 08:23:19,firmware,"{""firmware_version"": ""1.1.2""}"
1,9,2026-04-16 08:23:53,modem,"{""status"": """", ""signal_strength"": 26.1}"
1,9,2026-04-16 08:24:07,battery,"{""status"": """", ""voltage"": 4.01}"
1,9,2026-04-16 08:24:24,modem,"{""status"": """", ""signal_strength"": 24.3}"
1,9,2026-04-16 08:25:01,battery,"{""status"": """", ""voltage"": 3.9}"
9,9,2026-04-16 08:25:05,firmware,"{""firmware_version"": ""1.1.2""}"
9,9,2026-04-16 08:25:06,battery,"{""status"": """", ""voltage"": 3.82}"
10,9,2026-04-16 08:26:01,firmware,"{""firmware_version"": ""1.1.2""}"
1,9,2026-04-16 08:26:13,modem,"{""status"": """", ""signal_strength"": 28.8}"
1,9,2026-04-16 08:26:20,modem,"{""status"": """", ""signal_strength"": 21.8}"
1,9,2026-04-16 08:26:21,modem,"{""status"": """", ""signal_strength"": 24.1}"
1,9,2026-04-16 08:26:40,,"{""status"": """", ""signal_strength"": 29.0}"
10,9,2026-04-16 08:27:05,modem,"{""status"": """", ""signal_strength"": 27.9}"
10,9,2026-04-16 08:27:35,battery,"{""status"": """", ""voltage"": 3.84}"
10,9,2026-04-16 08:28:15,battery,"{""status"": """", ""voltage"": 3.79}"
9,9,2026-04-16 08:28:18,battery,"{""status"": """", ""voltage"": 3.85}"
9,9,2026-04-16 08:28:20,modem,"{""status"": """", ""signal_strength"": 21.0}"
9,9,2026-04-16 08:28:28,battery,"{""status"": """", ""voltage"": 3.87}"
9,9,2026-04-16 08:28:51,battery,"{""status"": """", ""voltage"": 3.69}"
10,9,2026-04-16 08:29:13,battery,"{""status"": """", ""voltage"": 3.9}"
9,9,2026-04-16 08:29:44,modem,"{""status"": """", ""signal_strength"": 19.9}"
10,9,2026-04-16 08:30:53,modem,"{""status"": """", ""signal_strength"": 21.1}"
10,9,2026-04-16 08:31:01,battery,"{""status"": """", ""voltage"": 3.68}"
13,9,2026-04-16 08:33:07,firmware,"{""firmware_version"": ""1.1.2""}"
13,9,2026-04-16 08:33:39,battery,"{""status"": ""CRITICAL"", ""voltage"": 3.4}"
13,9,2026-04-16 08:34:08,modem,"{""status"": ""DEBUG"", ""signal_strength"": 8.0}"
13,9,2026-04-16 08:34:31,modem,"{""status"": ""DEBUG"", ""signal_strength"": 7.5}"
13,9,2026-04-16 08:34:36,modem,"{""status"": ""CRITICAL"", ""signal_strength"": 2.3}"
20,9,2026-04-16 08:35:37,firmware,"{""firmware_version"": ""1.1.2""}"
20,9,2026-04-16 08:36:09,battery,"{""status"": """", ""voltage"": 3.93}"
13,9,2026-04-16 08:36:31,battery,"{""status"": ""DEBUG"", ""voltage"": 3.5}"
13,9,2026-04-16 08:36:55,battery,"{""status"": ""DEBUG"", ""voltage"": 3.4}"
13,9,2026-04-16 08:37:59,modem,"{""status"": ""CRITICAL"", ""signal_strength"": 4.2}"
16,9,2026-04-16 08:38:38,firmware,"{""firmware_version"": ""1.1.2""}"
16,9,2026-04-16 08:38:40,battery,"{""status"": """", ""voltage"": 3.96}"
20,9,2026-04-16 08:38:58,modem,"{""status"": """", ""signal_strength"": 25.9}"
16,9,2026-04-16 08:39:14,modem,"{""status"": """", ""signal_strength"": 22.9}"
20,9,2026-04-16 08:39:21,battery,"{""status"": """", ""voltage"": 3.92}"
20,9,2026-04-16 08:39:32,battery,"{""status"": """", ""voltage"": 3.77}"
20,9,2026-04-16 08:39:45,modem,"{""status"": """", ""signal_strength"": 20.2}"
16,9,2026-04-16 08:41:19,modem,"{""status"": """", ""signal_strength"": 29.3}"
16,9,2026-04-16 08:41:24,battery,"{""status"": """", ""voltage"": 3.94}"
16,9,2026-04-16 08:42:20,battery,"{""status"": """", ""voltage"": 3.82}"
16,9,2026-04-16 08:42:30,modem,"{""status"": """", ""signal_strength"": 21.2}"
16,9,2026-04-16 08:42:57,battery,"{""status"": """", ""voltage"": 3.87}"
17,10,2026-04-16 08:44:13,firmware,"{""firmware_version"": ""1.1.2""}"
17,10,2026-04-16 08:44:24,battery,"{""status"": """", ""voltage"": 3.9}"
17,10,2026-04-16 08:45:22,modem,"{""status"": """", ""signal_strength"": 20.5}"
17,10,2026-04-16 08:45:39,modem,"{""status"": """", ""signal_strength"": 18.2}"
17,10,2026-04-16 08:46:17,battery,"{""status"": """", ""voltage"": 3.85}"
17,10,2026-04-16 08:46:32,battery,"{""status"": """", ""voltage"": 3.8}"
17,10,2026-04-16 08:46:56,modem,"{""status"": """", ""signal_strength"": 26.8}"
18,11,2026-04-16 08:47:26,firmware,"{""firmware_version"": ""1.1.2""}"
18,11,2026-04-16 08:47:38,battery,"{""status"": """", ""voltage"": 3.76}"
18,11,2026-04-16 08:47:38,battery,"{""status"": """", ""voltage"": 3.76}"
17,10,2026-04-16 08:47:42,modem,"{""status"": """", ""signal_strength"": 27.3}"
2,9,2026-04-16 08:47:43,firmware,"{""firmware_version"": ""1.1.2""}"
18,11,2026-04-16 08:47:53,modem,"{""status"": """", ""signal_strength"": 29.5}"
18,11,2026-04-16 08:47:59,modem,"{""status"": """", ""signal_strength"": 28.4}"
17,10,2026-04-16 08:48:05,battery,"{""status"": """", ""voltage"": 3.84}"
18,11,2026-04-16 08:48:10,battery,"{""status"": """", ""voltage"": 3.63}"
18,11,2026-04-16 08:48:13,battery,"{""status"": """", ""voltage"": 3.73}"
2,9,2026-04-16 08:48:14,battery,"{""status"": """", ""voltage"": 3.9}"
18,11,2026-04-16 08:48:26,modem,"{""status"": """", ""signal_strength"": 23.6}"
18,11,2026-04-16 08:48:26,modem,"{""status"": """", ""signal_strength"": 23.6}"
17,10,2026-04-16 08:48:42,battery,"{""status"": """", ""voltage"": 3.9}"
15,9,2026-04-16 08:49:18,firmware,"{""firmware_version"": ""1.1.2""}"
15,9,2026-04-16 08:49:18,firmware,"{""firmware_version"": ""1.1.2""}"
2,9,2026-04-16 08:49:35,modem,"{""status"": """", ""signal_strength"": 22.0}"
15,9,2026-04-16 08:49:45,battery,"{""status"": """", ""voltage"": 3.78}"
4,7,2026-04-16 08:50:39,firmware,"{""firmware_version"": ""1.1.2""}"
18,11,2026-04-16 08:51:10,modem,"{""status"": """", ""signal_strength"": 23.0}"
15,9,2026-04-16 08:51:21,battery,"{""status"": """", ""voltage"": 3.78}"
2,9,2026-04-16 08:51:28,modem,"{""status"": """", ""signal_strength"": 21.9}"
2,9,2026-04-16 08:52:11,modem,"{""status"": """", ""signal_strength"": 26.0}"
2,9,2026-04-16 08:52:17,modem,"{""status"": """", ""signal_strength"": 29.3}"
2,9,2026-04-16 08:52:24,modem,"{""status"": """", ""signal_strength"": 19.7}"
4,7,2026-04-16 08:52:31,battery,"{""status"": """", ""voltage"": 3.64}"
2,9,2026-04-16 08:52:36,battery,"{""status"": """", ""voltage"": 3.85}"
15,9,2026-04-16 08:53:05,modem,"{""status"": """", ""signal_strength"": 23.6}"
4,7,2026-04-16 08:53:19,battery,"{""status"": """", ""voltage"": 3.88}"
6,9,2026-04-16 08:53:21,firmware,"{""firmware_version"": ""1.1.2""}"
15,9,2026-04-16 08:53:37,modem,"{""status"": """", ""signal_strength"": 22.7}"
4,7,2026-04-16 08:53:42,modem,"{""status"": """", ""signal_strength"": 31.2}"
15,9,2026-04-16 08:54:03,modem,"{""status"": """", ""signal_strength"": 24.7}"
4,7,2026-04-16 08:54:19,modem,"{""status"": """", ""signal_strength"": 30.7}"
6,9,2026-04-16 08:55:04,battery,"{""status"": """", ""voltage"": 3.88}"
6,9,2026-04-16 08:55:12,modem,"{""status"": ""CRITICAL"", ""signal_strength"": 4.5}"
14,8,2026-04-16 08:55:12,firmware,"{""firmware_version"": ""1.1.2""}"
6,9,2026-04-16 08:55:33,modem,"{""status"": ""CRITICAL"", ""signal_strength"": 4.4}"
